"lang"
{
	"Language"		"brazilian"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_half_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_half_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_half_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_half_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_half_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_half_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_half_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_half_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_half_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_half_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_half_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_half_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_half_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_half_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_half_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_half_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_half_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_half_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_half_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_half_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_half_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_half_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_half_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_half_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_half_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_half_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_half_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_half_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_half_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_half_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_half_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_half_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_no_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_no_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_no_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_no_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_no_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_no_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_no_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_no_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_no_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_no_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_no_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_no_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_no_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_no_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_no_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_no_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_no_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_no_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_no_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_no_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_no_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_no_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_no_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_no_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_no_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_no_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_no_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_no_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_no_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_no_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_no_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_no_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_no_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_no_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_no_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_no_mana_cost"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nCria uma parede de gelo que atras unidades inimigas. A duração e cast range aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_no_mana_cost_duration"               "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_no_mana_cost_cast_range"             "CAST RANGE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_no_mana_cost_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_no_mana_cost_slow_duration"          "SLOW DURAÇÃO:"
		
		"DOTA_Tooltip_modifier_invoker_retro_icy_path_unit_ability_aura"                  "Icy Path"
		"DOTA_Tooltip_modifier_invoker_retro_icy_path_unit_ability_aura_Description"      "Velocidade de movimento reduzida."

		
		
		//Incinerate
		"DOTA_Tooltip_Ability_invoker_retro_incinerate"                     "Incinerate"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_Description"         "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#CC0099\">Wex</font> <font color=\"#FF6600\">Exort</font>.\n\nEnquanto conjurada ondas explodem na area selecionada a cada %delay_between_waves% segundos. A primeira onda causa %damage_per_wave% de dano nas unidades próximas,  e cada onda subsequente o dano aumenta em %damage_per_wave%, logo Incinerate se torna mais letal conforme é conjuarada por mais tempo. Cast range, número maximo de ondas, e o alcance das ondas aumentam por level de Exort."
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_Note0"              	"As mecânicas de Incinerate foram ligeiramente altearadas por questões de balanceamento. Anos atrás, o cast range de Incinerate, area de efeito e número maximo de ondas escalavam com base em Exort, e cada onda causava um dano fixo de 75."
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_cast_range"          "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_num_waves"           "NÚMERO MÁXIMO DE ONDAS (<font color=\"#FF6600\">EXORT</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_1_exort"                     "Incinerate"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_1_exort_Description"         "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#CC0099\">Wex</font> <font color=\"#FF6600\">Exort</font>.\n\nEnquanto conjurada ondas explodem na area selecionada a cada %delay_between_waves% segundos. A primeira onda causa %damage_per_wave% de dano nas unidades próximas,  e cada onda subsequente o dano aumenta em %damage_per_wave%, logo Incinerate se torna mais letal conforme é conjuarada por mais tempo. Cast range, número maximo de ondas, e o alcance das ondas aumentam por level de Exort."
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_1_exort_Note0"				  "As mecânicas de Incinerate foram ligeiramente altearadas por questões de balanceamento. Anos atrás, o cast range de Incinerate, area de efeito e número maximo de ondas escalavam com base em Exort, e cada onda causava um dano fixo de 75."
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_1_exort_cast_range"          "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_1_exort_num_waves"           "NÚMERO MÁXIMO DE ONDAS (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_2_exort"                     "Incinerate"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_2_exort_Description"         "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#CC0099\">Wex</font> <font color=\"#FF6600\">Exort</font>.\n\nEnquanto conjurada ondas explodem na area selecionada a cada %delay_between_waves% segundos. A primeira onda causa %damage_per_wave% de dano nas unidades próximas,  e cada onda subsequente o dano aumenta em %damage_per_wave%, logo Incinerate se torna mais letal conforme é conjuarada por mais tempo. Cast range, número maximo de ondas, e o alcance das ondas aumentam por level de Exort."
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_2_exort_Note0"				  "As mecânicas de Incinerate foram ligeiramente altearadas por questões de balanceamento. Anos atrás, o cast range de Incinerate, area de efeito e número maximo de ondas escalavam com base em Exort, e cada onda causava um dano fixo de 75."
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_2_exort_cast_range"          "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_2_exort_num_waves"           "NÚMERO MÁXIMO DE ONDAS (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_3_exort"                     "Incinerate"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_3_exort_Description"         "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#CC0099\">Wex</font> <font color=\"#FF6600\">Exort</font>.\n\nEnquanto conjurada ondas explodem na area selecionada a cada %delay_between_waves% segundos. A primeira onda causa %damage_per_wave% de dano nas unidades próximas,  e cada onda subsequente o dano aumenta em %damage_per_wave%, logo Incinerate se torna mais letal conforme é conjuarada por mais tempo. Cast range, número maximo de ondas, e o alcance das ondas aumentam por level de Exort."
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_3_exort_Note0"				  "As mecânicas de Incinerate foram ligeiramente altearadas por questões de balanceamento. Anos atrás, o cast range de Incinerate, area de efeito e número maximo de ondas escalavam com base em Exort, e cada onda causava um dano fixo de 75."
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_3_exort_cast_range"          "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_3_exort_num_waves"           "NÚMERO MÁXIMO DE ONDAS (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_4_exort"                     "Incinerate"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_4_exort_Description"         "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#CC0099\">Wex</font> <font color=\"#FF6600\">Exort</font>.\n\nEnquanto conjurada ondas explodem na area selecionada a cada %delay_between_waves% segundos. A primeira onda causa %damage_per_wave% de dano nas unidades próximas,  e cada onda subsequente o dano aumenta em %damage_per_wave%, logo Incinerate se torna mais letal conforme é conjuarada por mais tempo. Cast range, número maximo de ondas, e o alcance das ondas aumentam por level de Exort."
