"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_half_mana_cost_damage"							 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_no_mana_cost"                                   "能量球"
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_no_mana_cost_Description"                       "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font>.\n\n在祈求者所在的位置召唤一个能量球。在%delay_before_exploding%秒的延迟之后，对%radius%范围内的敌方单位造成伤害，所造成的伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_no_mana_cost_damage"							"伤害 (<font color=\"#CC0099\">雷</font>):"

		
		
		//火 (Exort)
		"DOTA_Tooltip_Ability_invoker_retro_exort"                                        "火"
		"DOTA_Tooltip_Ability_invoker_retro_exort_Description"                            "让祈求者掌握火元素并获得力量加成。每一点火元素提升一定生命恢复速度。"
		"DOTA_Tooltip_Ability_invoker_retro_exort_bonus_health_regen_per_instance"		  "每个 <font color=\"#FF6600\">火</font> 元素提升生命恢复速度:"
		"DOTA_Tooltip_Ability_invoker_retro_exort_bonus_strength"		              	  "力量加成:"

		"DOTA_Tooltip_modifier_invoker_retro_exort_instance"                              "火"
		"DOTA_Tooltip_modifier_invoker_retro_exort_instance_Description"                  "每个 火 元素的等级提升 0.5 的生命恢复速度"
		
		
		
		//Firebolt
		"DOTA_Tooltip_Ability_invoker_retro_firebolt"                                     "火焰箭"
		"DOTA_Tooltip_Ability_invoker_retro_firebolt_Description"                         "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font>.\n\n对目标发射一个火焰箭，当火焰箭命中目标的时候，将会造成伤害和短时间眩晕。所造成的伤害根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_firebolt_damage"							  "伤害 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_firebolt_half_mana_cost"                                  "火焰箭"
		"DOTA_Tooltip_Ability_invoker_retro_firebolt_half_mana_cost_Description"                      "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font>.\n\n对目标发射一个火焰箭，当火焰箭命中目标的时候，将会造成伤害和短时间眩晕。所造成的伤害根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_firebolt_half_mana_cost_damage"							  "伤害 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_firebolt_no_mana_cost"                                     "火焰箭"
		"DOTA_Tooltip_Ability_invoker_retro_firebolt_no_mana_cost_Description"                         "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font>.\n\n对目标发射一个火焰箭，当火焰箭命中目标的时候，将会造成伤害和短时间眩晕。所造成的伤害根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_firebolt_no_mana_cost_damage"							  "伤害 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_modifier_invoker_retro_firebolt_ministun"                           "眩晕·火焰箭"
		"DOTA_Tooltip_modifier_invoker_retro_firebolt_ministun_Description"               "眩晕"

		
		
		//Firestorm
		"DOTA_Tooltip_Ability_invoker_retro_firestorm"                                    "火焰风暴"
		"DOTA_Tooltip_Ability_invoker_retro_firestorm_Description"                        "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤师召唤数波火焰球随机砸向目标区域的单位，每个火焰球将能命中%fireball_damage_aoe%范围内的单位。在火焰雨命中的时候，每个火焰球将会造成%fireball_landing_damage%的伤害，在%fireball_duration%内还会对该区域内的单位造成%fireball_aoe_damage_per_second%的持续伤害。之后火焰球将会爆炸，对附近的单位造成%fireball_explosion_damage%的伤害，所召唤的火焰球的数量由 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_firestorm_num_fireballs" 					  "召唤的火焰球数量 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_firestorm_half_mana_cost"                                    "火焰风暴"
		"DOTA_Tooltip_Ability_invoker_retro_firestorm_half_mana_cost_Description"                        "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤师召唤数波火焰球随机砸向目标区域的单位，每个火焰球将能命中%fireball_damage_aoe%范围内的单位。在火焰雨命中的时候，每个火焰球将会造成%fireball_landing_damage%的伤害，在%fireball_duration%内还会对该区域内的单位造成%fireball_aoe_damage_per_second%的持续伤害。之后火焰球将会爆炸，对附近的单位造成%fireball_explosion_damage%的伤害，所召唤的火焰球的数量由 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_firestorm_half_mana_cost_num_fireballs" 					  "召唤的火焰球数量 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_firestorm_no_mana_cost"                                    "火焰风暴"
		"DOTA_Tooltip_Ability_invoker_retro_firestorm_no_mana_cost_Description"                        "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤师召唤数波火焰球随机砸向目标区域的单位，每个火焰球将能命中%fireball_damage_aoe%范围内的单位。在火焰雨命中的时候，每个火焰球将会造成%fireball_landing_damage%的伤害，在%fireball_duration%内还会对该区域内的单位造成%fireball_aoe_damage_per_second%的持续伤害。之后火焰球将会爆炸，对附近的单位造成%fireball_explosion_damage%的伤害，所召唤的火焰球的数量由 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_firestorm_no_mana_cost_num_fireballs" 					  "召唤的火焰球数量 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_modifier_invoker_retro_firestorm_fireball_damage_over_time_aura"                "火焰风暴"
		"DOTA_Tooltip_modifier_invoker_retro_firestorm_fireball_damage_over_time_aura_Description"    "受到附近火焰球的持续伤害。"

		
		
		//Frost Nova
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova"                    				  "冰霜新星"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_Description"				          "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font>.\n\n在目标单位身上爆发一次致命的冰霜新星，对目标及其周围%area_radius%范围内的单位造成伤害，受到影响的单位将会被减速。所造成的伤害根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_area_damage"				          "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_slow_percent" 			     	  "%减速:"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_slow_duration"				      "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_half_mana_cost"                    				  "冰霜新星"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_half_mana_cost_Description"				          "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font>.\n\n在目标单位身上爆发一次致命的冰霜新星，对目标及其周围%area_radius%范围内的单位造成伤害，受到影响的单位将会被减速。所造成的伤害根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_half_mana_cost_area_damage"				          "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_half_mana_cost_slow_percent" 			     	  "%减速:"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_half_mana_cost_slow_duration"				      "减速持续时间:"	
		
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_no_mana_cost"                    				  "冰霜新星"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_no_mana_cost_Description"				          "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font>.\n\n在目标单位身上爆发一次致命的冰霜新星，对目标及其周围%area_radius%范围内的单位造成伤害，受到影响的单位将会被减速。所造成的伤害根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_no_mana_cost_area_damage"				          "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_no_mana_cost_slow_percent" 			     		  "%减速:"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_no_mana_cost_slow_duration"				    	  "减速持续时间:"
		
		"DOTA_Tooltip_modifier_invoker_retro_frost_nova_slow"                             "冰霜新星"
		"DOTA_Tooltip_modifier_invoker_retro_frost_nova_slow_Description"                 "移动速度降低。"

		
		
		//Icy Path (broken up into 8 spells)
		"DOTA_Tooltip_Ability_invoker_retro_icy_path"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_half_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_half_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_half_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_half_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_half_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_half_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_half_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_half_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_half_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_half_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_half_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_half_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_half_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_half_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_half_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_half_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_half_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_half_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_half_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_half_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_half_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_half_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_half_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_half_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_half_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_half_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_half_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_half_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_half_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_half_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_half_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_half_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_half_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_half_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_half_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_half_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_half_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_half_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_half_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_half_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_no_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_no_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_no_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_no_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_no_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_no_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_no_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_no_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_no_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_no_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_no_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_no_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_no_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_no_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_no_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_no_mana_cost"                        "冰霜路径"
