"lang"
{
	"Language"		"English"
	"Tokens"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_damage"                 "DAMAGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_travel_distance"        "TRAVEL DISTANCE (<font color=\"#008A8A\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nSummons a tornado that travels a long distance, damaging enemy units it comes in contact with.  The tornado has a speed of %projectile_speed% units per second and provides %projectile_flying_vision% flying vision that lingers for %projectile_flying_vision_max_range_duration% seconds after the tornado disappears.  Cast range and damage increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_damage"                 "DAMAGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_travel_distance"        "TRAVEL DISTANCE (<font color=\"#008A8A\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nSummons a tornado that travels a long distance, damaging enemy units it comes in contact with.  The tornado has a speed of %projectile_speed% units per second and provides %projectile_flying_vision% flying vision that lingers for %projectile_flying_vision_max_range_duration% seconds after the tornado disappears.  Cast range and damage increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_damage"                 "DAMAGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_travel_distance"        "TRAVEL DISTANCE (<font color=\"#008A8A\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nSummons a tornado that travels a long distance, damaging enemy units it comes in contact with.  The tornado has a speed of %projectile_speed% units per second and provides %projectile_flying_vision% flying vision that lingers for %projectile_flying_vision_max_range_duration% seconds after the tornado disappears.  Cast range and damage increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_damage"                 "DAMAGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_travel_distance"        "TRAVEL DISTANCE (<font color=\"#008A8A\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nSummons a tornado that travels a long distance, damaging enemy units it comes in contact with.  The tornado has a speed of %projectile_speed% units per second and provides %projectile_flying_vision% flying vision that lingers for %projectile_flying_vision_max_range_duration% seconds after the tornado disappears.  Cast range and damage increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_damage"                 "DAMAGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_travel_distance"        "TRAVEL DISTANCE (<font color=\"#008A8A\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nSummons a tornado that travels a long distance, damaging enemy units it comes in contact with.  The tornado has a speed of %projectile_speed% units per second and provides %projectile_flying_vision% flying vision that lingers for %projectile_flying_vision_max_range_duration% seconds after the tornado disappears.  Cast range and damage increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_damage"                 "DAMAGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_travel_distance"        "TRAVEL DISTANCE (<font color=\"#008A8A\">QUAS</font>):"
		
		
		//Wex
		"DOTA_Tooltip_Ability_invoker_retro_wex"                                          "Wex"
		"DOTA_Tooltip_Ability_invoker_retro_wex_Description"                              "Builds Kael's skill in the energy magics. These spells, when invoked, deal with the power of electricity and lightning. As a reagent, increases movement speed by 1%% per level, per reagent. Increases Agility by 1 each time this skill is learned."
		
		"DOTA_Tooltip_modifier_invoker_retro_wex_instance"                                "Wex"
		"DOTA_Tooltip_modifier_invoker_retro_wex_instance_Description"                    "Movement speed increased by 1%% per level of Wex."
	}
}
